,Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer
0,20,83,26,0,0.0,90,49,36,0
1,25,84,32,1,0.0,66,59,36,0
2,33,64,50,1,1.0,41,0,0,0
3,34,65,54,1,1.0,38,0,0,0
4,38,72,51,1,1.0,39,0,0,0
5,31,62,32,2,2.0,39,0,0,0
6,32,62,30,1,3.0,38,0,0,0
7,34,65,60,3,3.0,35,0,0,0
8,33,64,34,0,4.0,38,0,0,0
9,28,54,38,0,4.0,40,0,0,0
10,27,55,44,1,5.0,2,24,38,0
11,28,54,46,0,6.0,35,0,0,0
12,34,65,38,0,6.0,39,0,0,0
13,28,54,41,0,6.0,36,0,0,0
14,27,53,35,3,7.0,37,0,0,0
15,27,53,34,3,7.0,42,0,0,0
16,28,54,37,3,8.0,36,0,0,0
17,28,54,35,3,8.0,41,0,0,0
18,30,60,40,4,8.0,41,0,0,0
19,27,53,30,3,8.0,35,0,0,0
20,26,52,38,4,9.0,37,0,0,0
21,30,60,29,2,10.0,41,0,0,0
22,36,68,41,2,10.0,41,0,0,0
23,25,50,65,1,11.0,36,0,0,0
24,28,54,65,3,11.0,39,0,0,0
25,26,53,28,1,12.0,85,33,25,0
26,26,66,30,1,12.0,80,30,25,0
27,25,85,60,1,13.0,110,10,54,1
28,26,82,25,1,0.0,86,41,36,1
29,30,88,44,1,5.0,5,15,38,1
30,25,82,65,1,13.0,100,24,54,1
31,26,80,59,1,13.0,109,27,54,1
32,30,89,30,1,5.0,5,21,38,1
33,26,82,27,1,0.0,73,48,36,1
34,25,55,53,1,5.0,0,27,38,2
35,28,61,33,1,5.0,31,25,38,2
36,27,85,37,1,5.0,21,21,38,2
37,29,82,39,1,5.0,15,11,38,3
38,30,83,63,1,5.0,39,30,38,3
39,26,78,43,4,11.0,22,26,38,3
40,25,79,59,1,11.0,117,43,25,4
41,26,84,44,1,13.0,92,8,54,5
42,25,83,30,1,13.0,114,27,54,5
43,25,81,41,0,0.0,75,47,36,5
44,29,58,52,1,1.0,13,0,36,5
45,35,68,33,2,2.0,11,0,37,5
46,29,52,45,1,3.0,12,0,36,5
47,30,60,27,1,3.0,12,0,40,5
48,22,81,45,0,0.0,78,43,36,5
49,27,54,28,0,4.0,13,0,40,5
50,37,70,37,0,6.0,12,0,41,5
51,37,70,32,3,7.0,12,0,39,5
52,29,58,34,4,8.0,15,0,37,5
